no_of_processes,avg_wait_time,avg_turnaround_time,context_switches
1,0.0,2000.0,0
2,1499.5,3498.0,3
3,1333.6666666666667,3330.3333333333335,2
4,1999.0,3994.5,4
5,2398.8,4393.4,5
6,2666.0,4659.333333333333,6
7,2857.714285714286,4850.0,7
8,3002.25,4993.25,8
9,3115.6666666666665,5105.555555555556,9
10,3207.2,5195.9,10
11,3283.2727272727275,5270.818181818182,11
12,3347.4166666666665,5333.833333333333,12
13,3402.4615384615386,5387.692307692308,13
14,3450.8571428571427,5434.785714285715,14
15,3494.0,5476.666666666667,15
16,3532.5625,5513.875,16
17,3567.823529411765,5547.882352941177,17
18,3600.0555555555557,5578.833333333333,18
19,3630.2105263157896,5607.736842105263,19
20,3658.2,5634.5,20
21,3684.3809523809523,5659.428571428572,21
22,3709.5,5683.363636363636,22
23,3733.3478260869565,5706.04347826087,23
24,3756.0833333333335,5727.541666666667,24
25,3778.28,5748.44,25
26,3800.076923076923,5768.961538461538,26
27,3821.1481481481483,5788.740740740741,27
28,3842.0714285714284,5808.357142857143,28
29,3862.9310344827586,5827.931034482759,29
30,3883.3,5847.033333333334,30
31,3903.2580645161293,5865.709677419355,31
32,3923.34375,5884.53125,32
33,3943.121212121212,5903.030303030303,33
34,3963.1176470588234,5921.705882352941,34
35,3983.342857142857,5940.6,35
36,4003.8611111111113,5959.805555555556,36
37,4024.189189189189,5978.864864864865,37
38,4044.3947368421054,5997.815789473684,38
39,4064.4871794871797,6016.666666666667,39
40,4084.5,6035.475,40
41,4104.487804878048,6054.243902439024,41
42,4124.9047619047615,6073.476190476191,42
43,4145.325581395349,6092.697674418605,43
44,4166.204545454545,6112.363636363636,44
45,4187.555555555556,6132.533333333334,45
46,4208.934782608696,6152.739130434783,46
47,4230.340425531915,6173.0,47
48,4251.8125,6193.3125,48
49,4273.7959183673465,6214.163265306122,49
50,4295.86,6235.08,50
51,4318.450980392156,6256.490196078431,51
52,4341.557692307692,6278.384615384615,52
53,4365.188679245283,6300.792452830188,53
54,4389.37037037037,6323.777777777777,54
55,4413.636363636364,6346.818181818182,55
56,4438.446428571428,6370.392857142857,56
57,4463.824561403509,6394.508771929824,57
58,4489.758620689655,6419.189655172414,58
59,4515.762711864407,6443.9152542372885,59
60,4542.333333333333,6469.216666666666,60
61,4568.983606557377,6494.622950819672,61
62,4595.741935483871,6520.112903225807,62
63,4623.079365079365,6546.158730158731,63
64,4651.0,6572.796875,64
65,4679.015384615384,6599.523076923077,65
66,4707.636363636364,6626.863636363636,66
67,4736.358208955224,6654.313432835821,67
68,4765.191176470588,6681.85294117647,68
69,4794.623188405797,6710.0,69
70,4824.171428571429,6738.257142857143,70
71,4854.338028169014,6767.12676056338,71
72,4885.125,6796.597222222223,72
73,4916.520547945205,6826.698630136986,73
74,4948.040540540541,6856.918918918919,74
75,4980.1866666666665,6887.7733333333335,75
76,5012.4473684210525,6918.763157894737,76
77,5044.8441558441555,6949.909090909091,77
78,5077.384615384615,6981.192307692308,78
79,5110.556962025316,7013.126582278481,79
80,5143.875,7045.1875,80
81,5177.814814814815,7077.864197530864,81
82,5212.390243902439,7111.182926829269,82
83,5247.096385542169,7144.614457831325,83
84,5282.428571428572,7178.678571428572,84
85,5317.894117647059,7212.894117647059,85
86,5353.511627906977,7247.2441860465115,86
87,5389.758620689655,7282.229885057472,87
88,5426.147727272727,7317.340909090909,88
89,5463.168539325843,7353.101123595506,89
90,5500.344444444445,7389.0,90
91,5538.153846153846,7425.538461538462,91
92,5576.108695652174,7462.239130434783,92
93,5614.225806451613,7499.096774193548,93
94,5652.989361702128,7536.606382978724,94
95,5691.905263157894,7574.252631578947,95
96,5731.458333333333,7612.552083333333,96
97,5771.1752577319585,7651.020618556701,97
98,5811.051020408163,7689.65306122449,98
99,5851.090909090909,7728.454545454545,99
100,5891.3,7767.42,100
101,5932.158415841584,7807.019801980198,101
102,5973.656862745098,7847.254901960784,102
103,6015.805825242718,7888.145631067961,103
104,6058.115384615385,7929.201923076923,104
105,6100.590476190476,7970.438095238095,105
106,6143.245283018868,8011.83962264151,106
107,6186.542056074766,8053.897196261682,107
108,6230.231481481482,8096.351851851852,108
109,6274.183486238532,8139.082568807339,109
110,6318.345454545454,8182.036363636364,110
111,6362.918918918919,8225.414414414414,111
112,6407.785714285715,8269.089285714286,112
113,6452.840707964602,8312.946902654867,113
114,6498.412280701755,8357.333333333334,114
115,6544.313043478261,8402.060869565217,115
116,6590.422413793103,8447.0,116
117,6637.051282051282,8492.470085470086,117
118,6684.203389830508,8538.474576271186,118
119,6731.571428571428,8584.70588235294,119
120,6779.325,8631.333333333334,120
121,6827.429752066116,8678.305785123966,121
122,6875.827868852459,8725.581967213115,122
123,6924.552845528456,8773.178861788618,123
124,6973.7661290322585,8821.266129032258,124
125,7023.232,8869.592,125
126,7073.0,8918.20634920635,126
127,7123.212598425197,8967.27559055118,127
128,7173.828125,9016.7578125,128
129,7224.992248062015,9066.798449612403,129
130,7276.492307692308,9117.176923076922,130
131,7328.4503816793895,9168.0,131
132,7381.007575757576,9219.416666666666,132
133,7433.872180451128,9271.15037593985,133
134,7487.276119402985,9323.410447761195,134
135,7541.266666666666,9376.244444444445,135
136,7595.867647058823,9429.676470588236,136
137,7650.8978102189785,9483.532846715329,137
138,7706.391304347826,9537.847826086956,138
139,7762.194244604317,9592.48201438849,139
140,7818.257142857143,9647.371428571429,140
141,7874.801418439716,9702.737588652482,141
142,7931.816901408451,9758.570422535211,142
143,7994.468531468531,9820.041958041958,143
144,8058.180555555556,9882.583333333334,144
145,8119.827586206897,9943.068965517241,145
146,8181.595890410959,10003.67808219178,146
147,8245.204081632653,10066.12925170068,147
148,8310.331081081082,10130.108108108108,148
149,8373.738255033557,10192.369127516778,149
150,8437.946666666667,10255.42,150
151,8503.350993377484,10319.662251655629,151
152,8570.552631578947,10385.697368421053,152
153,8636.084967320261,10450.058823529413,153
154,8702.753246753247,10515.558441558442,154
155,8769.677419354839,10581.303225806452,155
156,8838.73076923077,10649.179487179486,156
157,8906.585987261147,10715.847133757961,157
158,8975.772151898735,10783.841772151898,158
159,9043.050314465409,10849.91823899371,159
160,9114.3875,10920.04375,160
161,9184.316770186335,10988.757763975154,161
162,9255.098765432098,11058.327160493827,162
163,9323.705521472393,11125.717791411043,163
164,9397.506097560976,11198.30487804878,164
165,9468.41212121212,11268.006060606062,165
166,9541.289156626506,11339.674698795181,166
167,9610.305389221558,11407.479041916167,167
168,9685.642857142857,11481.595238095239,168
169,9759.355029585799,11554.094674556212,169
170,9834.276470588235,11627.80588235294,170
171,9905.561403508771,11697.877192982456,171
172,9981.988372093023,11773.093023255815,172
173,10059.057803468208,11848.947976878613,173
174,10134.459770114943,11923.132183908046,174
175,10209.537142857143,11997.0,175
176,10285.22159090909,12071.477272727272,176
177,10365.581920903955,12150.621468926554,177
178,10441.38202247191,12225.202247191011,178
179,10520.22905027933,12302.837988826815,179
180,10597.222222222223,12378.622222222222,180
181,10678.900552486188,12459.099447513812,181
182,10756.884615384615,12535.87912087912,182
183,10838.601092896175,12616.398907103825,183
184,10917.391304347826,12693.989130434782,184
185,11000.421621621621,12775.816216216217,185
186,11081.043010752688,12855.225806451614,186
187,11163.860962566845,12936.839572192514,187
188,11244.329787234043,13016.101063829787,188
189,11328.603174603175,13099.16402116402,189
190,11411.563157894738,13180.915789473684,190
191,11496.832460732985,13264.973821989528,191
192,11578.875,13345.807291666666,192
193,11664.38860103627,13430.103626943006,193
194,11749.422680412372,13513.922680412372,194
195,11835.907692307692,13599.2,195
196,11919.94387755102,13682.025510204081,196
197,12006.370558375635,13767.243654822336,197
198,12094.636363636364,13854.29292929293,198
199,12182.442211055277,13940.88944723618,199
200,12268.215,14025.455,200
201,12355.268656716418,14111.308457711442,201
202,12446.509900990099,14201.356435643564,202
203,12535.162561576355,14288.817733990149,203
204,12624.75,14377.210784313726,204
205,12711.248780487806,14462.517073170731,205
206,12804.66504854369,14554.733009708738,206
207,12895.202898550724,14644.072463768116,207
208,12987.211538461539,14734.875,208
209,13075.363636363636,14821.822966507178,209
210,13168.2,14913.461904761905,210
211,13263.78672985782,15007.85308056872,211
212,13355.471698113208,15098.334905660377,212
213,13447.57276995305,15189.234741784037,213
214,13540.070093457944,15280.528037383177,214
215,13637.813953488372,15377.07441860465,215
216,13730.87037037037,15468.935185185184,216
217,13826.562211981567,15563.42857142857,217
218,13920.949541284404,15656.61009174312,218
219,14020.611872146119,15755.073059360731,219
220,14115.331818181818,15848.586363636363,220
221,14214.402714932126,15946.443438914028,221
222,14309.77027027027,16040.603603603604,222
223,14410.452914798207,16140.085201793721,223
224,14508.794642857143,16237.22767857143,224
225,14608.551111111112,16335.782222222222,225
226,14705.128318584071,16431.16371681416,226
227,14807.8281938326,16532.669603524228,227
228,14907.179824561403,16630.833333333332,228
229,15009.07423580786,16731.5327510917,229
230,15105.895652173913,16827.152173913044,230
231,15209.324675324675,16929.385281385283,231
232,15310.935344827587,17029.793103448275,232
233,15414.386266094421,17132.038626609443,233
234,15512.21794871795,17228.67094017094,234
235,15616.23829787234,17331.489361702126,235
236,15722.580508474577,17436.63559322034,236
237,15824.75105485232,17537.607594936708,237
238,15927.672268907563,17639.331932773108,238
239,16029.949790794979,17740.414225941422,239
240,16138.670833333334,17847.945833333335,240
241,16242.053941908714,17950.141078838173,241
242,16348.876033057852,18055.77685950413,242
243,16452.0658436214,18157.781893004114,243
244,16561.58606557377,18266.110655737706,244
245,16667.767346938774,18371.102040816328,245
246,16776.60162601626,18478.739837398374,246
247,16881.255060728745,18582.19028340081,247
